id,node_id,loc,temp,hum,light,snd,timestamp
341,A04,w502g,25.0,53.0,37.0,63.0,2024-06-07 08:08:04.797240
342,A04,w502g,25.0,53.0,37.0,115.0,2024-06-07 08:08:09.371099
343,A04,w502g,25.0,53.0,37.0,82.0,2024-06-07 08:08:11.899951
344,A04,w502g,25.0,54.0,38.0,69.0,2024-06-07 08:08:14.453623
345,A04,w502g,25.0,54.0,38.0,63.0,2024-06-07 08:08:17.425351
346,A04,w502g,25.0,53.0,38.0,63.0,2024-06-07 08:08:20.317444
347,A07,W311D-Z2,23.0,58.0,48.0,-63.0,2024-06-07 08:13:29.582353
348,A04,W3112-H2,25.0,51.0,38.0,63.0,2024-06-07 08:13:30.461918
349,A04,w502g,23.0,73.0,44.0,63.0,2024-06-07 08:13:32.690350
350,A04,w502g,23.0,73.0,44.0,63.0,2024-06-07 08:13:32.912192
351,A04,W3112-H2,25.0,51.0,38.0,63.0,2024-06-07 08:13:34.277590
352,A01,W311a,26.0,54.0,32.0,0.0,2024-06-07 08:13:35.065649
353,A04,W3112-H2,25.0,51.0,38.0,63.0,2024-06-07 08:13:35.377922
354,A04,w502g,23.0,73.0,44.0,63.0,2024-06-07 08:13:36.567284
355,A04,W3112-H2,25.0,51.0,38.0,63.0,2024-06-07 08:13:37.919257
356,A04,w502g,23.0,73.0,44.0,69.0,2024-06-07 08:13:38.597465
357,A07,W311D-Z2,23.0,58.0,48.0,-63.0,2024-06-07 08:13:40.068639
358,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:13:40.478120
359,A01,W311a,26.0,54.0,38.0,0.0,2024-06-07 08:13:41.630595
360,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:13:43.467754
361,A04,W311-H2,23.0,73.0,43.0,63.0,2024-06-07 08:13:44.627389
362,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:13:46.029315
363,A04,W311-H2,23.0,73.0,43.0,63.0,2024-06-07 08:13:47.942978
364,A01,W311a,26.0,54.0,38.0,0.0,2024-06-07 08:13:48.200386
365,A04,W3112-H2,26.0,51.0,38.0,69.0,2024-06-07 08:13:49.562487
366,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:13:50.648470
367,A04,W311-H2,23.0,73.0,42.0,63.0,2024-06-07 08:13:51.026034
368,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:13:53.195416
369,A04,W311-H2,23.0,73.0,44.0,63.0,2024-06-07 08:13:54.321592
370,A01,W311a,26.0,54.0,38.0,6.0,2024-06-07 08:13:54.976106
371,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:13:55.740767
372,A04,W311-H2,23.0,73.0,44.0,63.0,2024-06-07 08:13:57.615162
373,A04,W311-H2,23.0,73.0,44.0,63.0,2024-06-07 08:13:57.875147
374,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:13:59.510417
375,A04,W311-H2,23.0,73.0,44.0,63.0,2024-06-07 08:14:00.964242
376,A04,W311-H2,23.0,73.0,44.0,63.0,2024-06-07 08:14:01.185929
377,A01,W311a,26.0,54.0,37.0,6.0,2024-06-07 08:14:01.927992
378,A04,W311-H2,23.0,73.0,44.0,63.0,2024-06-07 08:14:02.125511
379,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:14:02.398014
380,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:14:03.377762
381,A04,W311-H2,23.0,73.0,44.0,63.0,2024-06-07 08:14:04.017712
382,A04,W311-H2,23.0,73.0,44.0,69.0,2024-06-07 08:14:05.137580
383,A04,W3112-H2,26.0,51.0,38.0,63.0,2024-06-07 08:14:05.927344
384,A04,W311-H2,23.0,73.0,44.0,63.0,2024-06-07 08:14:07.117696
